SELECT * 
FROM hugo_award_for_best_novel_80th

INSERT INTO hugo_award_for_best_novel_80th
VALUES
(1, 'Фонтаны рая', 1980, NULL, 'England', 'Артур Кларк', NULL),
(2, 'Арфист на ветру', 1980, NULL, 'USA', 'Патриция Маккиллип', NULL),
(3, 'Джем', 1980, NULL, 'USA', 'Фредерик Пол', NULL),
(4, 'Титан', 1980, NULL, 'USA', 'Джон Варли', NULL),
(5, 'Снежная королева', 1980, NULL, NULL, 'Томас Диш', NULL),
(6, 'За синим горизонтом событий', 1981, NULL, 'USA', 'Фредерик Пол', NULL),
(7, 'Замок Лорда Валентайна', 1981, NULL, 'USA', 'Роберт Силверберг', NULL),
(8, 'Инженеры Кольца', 1981, NULL, 'USA', 'Ларри Нивен', NULL),
(9, 'Фея', 1981, NULL, 'USA', 'Джон Варли', NULL),
(10, 'Последняя база', 1982, NULL, 'USA', 'Кэролайн Черри', NULL),
(11, 'Маленький, большой', 1982, NULL, 'USA', 'Джон Краули', NULL),
(12, 'Многоцветная земля', 1982, NULL, NULL, 'Джулиан Мэй', NULL),
(13, 'Проект „Ватикан“', 1982, NULL, 'USA', 'Клиффорд Саймак', NULL),
(14, 'Коготь миротворца', 1982, NULL, 'USA', 'Джин Вулф', NULL),
(15, 'Академия на краю гибели', 1983, NULL, 'USA', 'Айзек Азимов', NULL),
(16, 'Гордость Шанур', 1983, NULL, 'USA', 'Кэролайн Черри', NULL),
(17, '2010: Одиссея 2010', 1983, NULL, 'England', 'Артур Кларк', NULL),
(18, 'Пятница', 1983, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(19, 'Брачный ритуал', 1983, NULL, 'Canada', 'Дональд Кингсбери', NULL),
(20, 'Меч Ликтора', 1983, NULL, 'USA', 'Джин Вулф', NULL),
(21, 'Звездный прилив', 1984, NULL, 'USA', 'Дэвид Брин', NULL),
(22, 'Роботы утренней зари', 1984, NULL, 'USA', 'Айзек Азимов', NULL),
(23, 'Чай с чёрным драконом', 1984, NULL, NULL, 'Роберта Макэвой', NULL),
(24, 'Морита — повелительница драконов', 1984, NULL, 'USA', 'Энн Маккэфри', NULL),
(25, 'Миллениум', 1984, NULL, 'USA', 'Джон Варли', NULL),
(26, 'Нейромант', 1985, NULL, 'USA', 'Уильям Гибсон', NULL),
(27, 'Иов, или осмеяние справедливости', 1985, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(28, 'Интегральные деревья', 1985, NULL, 'USA', 'Ларри Нивен', NULL),
(29, 'Явление', 1985, NULL, NULL, 'Дэвид Палмер', NULL),
(30, 'Мирная война', 1985, NULL, 'USA', 'Вернор Виндж', NULL),
(31, 'Игра Эндера', 1986, NULL, 'USA', 'Орсон Скотт Кард', NULL),
(32, 'Музыка, звучащая в крови', 1986, NULL, 'USA', 'Грег Бир', NULL),
(33, 'Яйцо кукушки', 1986, NULL, 'USA', 'Кэролайн Черри', NULL),
(34, 'Поступь', 1986, NULL, 'USA', 'Ларри Нивен и Джерри Пурнель', NULL),
(35, 'Почтальон', 1986, NULL, 'USA', 'Дэвид Брин', NULL),
(36, 'Голос тех, кого нет', 1987, NULL, 'USA', 'Уильям Гибсон', NULL),
(37, 'Граф ноль', 1987, NULL, 'USA', 'Орсон Скотт Кард', NULL),
(38, 'Черный генезис', 1987, NULL, 'USA', 'Л. Рон Хаббард', NULL),
(39, 'Астронавты в лохмотьях', 1987, NULL, 'England', 'Боб Шоу', NULL),
(40, 'Затерянные в реальном времени', 1987, NULL, 'USA', 'Вернор Виндж', NULL),
(41, 'Война за Возвышение', 1988, NULL, 'USA', 'Дэвид Брин', NULL),
(42, 'Божья кузница', 1988, NULL, 'USA', 'Грег Бир', NULL),
(43, 'Седьмой сын', 1988, NULL, 'USA', 'Орсон Скотт Кард', NULL),
(44, 'Когда под ногами бездна', 1988, NULL, NULL, 'Джордж Эффинджер', NULL),
(45, 'И явилось Новое Солнце', 1988, NULL, 'USA', 'Джин Вулф', NULL),
(46, 'Сытин', 1989, NULL, 'USA', 'Кэролайн Черри', NULL),
(47, 'В свободном падении', 1989, NULL, 'USA', 'Лоис Макмастер Буджолд', NULL),
(48, 'Красный пророк', 1989, NULL, 'USA', 'Орсон Скотт Кард', NULL),
(49, 'Мона Лиза Овердрайв', 1989, NULL, 'USA', 'Уильям Гибсон', NULL),
(50, 'Остров в сети', 1989, NULL, 'USA', 'Брюс Стерлинг', NULL)
