
INSERT INTO Hugo_Award_for_Best_Novel_60th
VALUES
(1, 'Звездный десант', 1960, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(2, '«Дорсай!» Генетический генерал', 1960, NULL, 'USA', 'Гордон Диксон', NULL),
(3, '«Пираты Зана', 1960, NULL, 'USA', 'Мюррей Лейнстер', NULL),
(4, 'Головоломка', 1960, NULL, NULL, 'Марк Филлипс', NULL),
(5, 'Сирены Титана', 1960, NULL, 'USA', 'Курт Воннегут', NULL),
(6, 'Страсти по Лейбовицу', 1961, NULL, 'USA', 'Уолтер М. Миллер', NULL),
(7, 'Крестоносцы космоса', 1961, NULL, 'USA', 'Пол Андерсон', NULL),
(8, 'Неконтролируемая Луна', 1961, NULL, 'USA', 'Альгис Будрис', NULL),
(9, 'Мир смерти', 1961, NULL, 'USA', 'Гарри Гаррисон', NULL),
(10, 'Венера плюс икс', 1961, NULL, 'USA', 'Теодор Старджон', NULL)
(11, 'Чужак в чужой стране', 1962, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(12, 'Темная Вселенная', 1962, NULL, NULL, 'Дэниэл Галуэй', NULL),
(13, 'Планета проклятых', 1962, NULL, 'USA', 'Гарри Гаррисон', NULL),
(14, 'Что может быть проще времени?', 1962, NULL, 'USA', 'Клиффорд Саймак', NULL),
(15, 'Второе окончание', 1962, NULL, 'England', 'Джеймс Уайт', NULL),
(16, 'Человек в высоком замке', 1963, NULL, 'USA', 'Филип К. Дик', NULL),
(17, 'Меч Алдонеса', 1963, NULL, 'USA', 'Мэрион Брэдли', NULL),
(18, 'Лунная пыль', 1963, NULL, 'England', 'Артур Кларк', NULL),
(19, 'Маленький пушистик', 1963, NULL, 'USA', 'Бим Пайпер', NULL),
(20, 'Сильва', 1963, NULL, 'France', 'Жан Брюллер', NULL),
(21, 'Пересадочная станция', 1964, NULL, 'USA', 'Клиффорд Саймак', NULL),
(22, 'Дорога славы', 1964, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(23, 'Мир Дюны', 1964, NULL, 'USA', 'Фрэнк Герберт', NULL),
(24, 'Колдовской мир', 1964, NULL, 'USA', 'Андре Нортон', NULL),
(25, 'Колыбель для кошки', 1964, NULL, 'USA', 'Курт Воннегут', NULL),
(26, 'Странник', 1965, NULL, 'USA', 'Фриц Лейбер', NULL),
(27, 'Цельный человек', 1965, NULL, 'England', 'Джон Браннер', NULL),
(28, 'Дэви', 1965, NULL, NULL , 'Эдгар Пангборн', NULL),
(29, 'Скупщик планет', 1965, NULL, NULL , 'Кордвейнер Смит', NULL),
(30, 'Дюна', 1966, NULL, 'USA', 'Фрэнк Герберт', NULL),
(31, 'Этот бессмертный»', 1966, NULL, 'USA', 'Роджер Желязны', NULL),
(32, 'Квадраты шахматного города', 1966, NULL, 'England', 'Джон Браннер', NULL),
(33, 'Луна — суровая хозяйка', 1966, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(34, 'Скайларк Дюкена', 1966, NULL, 'USA', 'Эдвард Элмер Смит', NULL),
(35, 'Луна — суровая хозяйка', 1967, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(36, 'Вавилон-17', 1967, NULL, 'USA', 'Сэмюэл Дилэни', NULL),
(37, 'Слишком много волшебников', 1967, NULL, NULL , 'Рэндал Гаррет', NULL),
(38, 'Цветы для Элджернона', 1967, NULL, 'USA', 'Дэниел Киз', NULL),
(39, 'Ведьмы Карреса', 1967, NULL, 'USA', 'Джеймс Шмиц', NULL),
(40, 'День минотавра', 1967, NULL, NULL, 'Томас Барнет Сван', NULL),
(41, 'Князь Света', 1968, NULL, 'USA', 'Роджер Желязны', NULL),
(42, 'Парень по имени Бабочка', 1968, NULL, NULL, 'Честер Андерсон', NULL),
(43, 'Хтон', 1968, NULL, 'USA', 'Пирс Энтони', NULL),
(44, 'Пересечение Эйнштейна', 1968, NULL, 'USA', 'Сэмюэл Дилэни', NULL),
(45, 'Шипы', 1968, NULL, 'USA', 'Роберт Силверберг', NULL),
(46, 'Всем стоять на Занзибаре', 1969, NULL, 'England', 'Джон Браннер', NULL),
(47, 'Нова', 1969, NULL, 'USA', 'Сэмюэл Дилэни', NULL),
(48, 'Властелин прошлого', 1969, NULL, NULL, 'Рафаэль Лафферти', NULL),
(49, 'Обряд перехода', 1969, NULL, 'USA', 'Алексей Паншин', NULL),
(50, 'Заповедник гоблинов', 1969, NULL, 'USA', 'Клиффорд Саймак', NULL)

