SELECT *
FROM hugo_award_for_best_novel_70th

INSERT INTO hugo_award_for_best_novel_70th
VALUES
(1, 'Левая рука Тьмы', 1970, NULL, 'USA', 'Урсула Ле Гуин', NULL),
(2, 'Макроскоп', 1970, NULL, 'USA', 'Пирс Энтони', NULL),
(3, 'Вверх по линии', 1970, NULL, 'USA', 'Роберт Силверберг', NULL),
(4, 'Жук Джек Бэррон', 1970, NULL, 'USA', 'Норман Спинрад', NULL),
(5, 'Бойня номер пять, или Крестовый поход детей', 1970, NULL, 'USA', 'Курт Воннегут', NULL),
(6, 'Мир-Кольцо', 1971, NULL, 'USA', 'Роберт Силверберг', NULL),
(7, 'Тау Ноль', 1971, NULL, 'USA', 'Роберт Силверберг', NULL),
(8, 'Звёздный свет', 1971, NULL, 'USA', 'Роберт Силверберг', NULL),
(9, 'Стеклянная башня', 1971, NULL, 'USA', 'Роберт Силверберг', NULL),
(10, 'Год спокойного солнца', 1971, NULL, NULL, 'Роберт Силверберг', NULL),
(11, 'Восстаньте из праха', 1972, NULL, 'USA', 'Филипп Хосе Фармер', NULL),
(12, 'Резец небесный', 1972, NULL, 'USA', 'Урсула Ле Гуин', NULL),
(13, 'Странствия дракона', 1972, NULL, 'USA', 'Энн Маккэфри', NULL),
(14, 'Время перемен', 1972, NULL, 'USA', 'Роберт Силверберг', NULL),
(15, 'Джек из Тени', 1972, NULL, 'USA', 'Роджер Желязны', NULL),
(16, 'Сами боги', 1973, NULL, 'USA', 'Айзек Азимов', NULL),
(17, 'Настанет время', 1973, NULL, 'USA', 'Пол Андерсон', NULL),
(18, 'Когда ХАРЛИ исполнился год', 1973, NULL, 'USA', 'Дэвид Геррол' NULL),
(19, 'Книга черепов', 1973, NULL, 'USA', 'Роберт Силверберг', NULL),
(20, 'Умирая в себе', 1973, NULL, 'USA', 'Роберт Силверберг', NULL),
(21, 'Выбор богов', 1973, NULL, 'USA', 'Клиффорд Саймак', NULL),
(22, 'Свидание с Рамой', 1974, NULL, 'England', 'Артур Кларк', NULL),
(23, 'Люди ветра', 1974, NULL, 'USA', 'Пол Андерсон', NULL),
(24, 'Дублированный', 1974, NULL, 'USA', 'Дэвид Герролд', NULL),
(25, 'Достаточно времени для любви', 1974, NULL, 'USA', 'Роберт Хайнлайн', NULL),
(26, 'Защитник', 1974, NULL, 'USA', 'Ларри Нивен', NULL),
(27, 'Обделённые', 1975, NULL, 'USA', 'Урсула Ле Гуин', NULL),
(28, 'Огненная пора', 1975, NULL, 'USA', 'Пол Андерсон', NULL),
(29, 'Лейтесь, слёзы', 1975, NULL, 'USA', 'Филип К. Дик', NULL),
(30, 'Мошка в зенице Господней', 1975, NULL, 'USA', 'Ларри Нивен и Джерри Пурнель', NULL),
(31, 'Опрокинутый мир', 1975, NULL, 'USA', 'Кристофер Прист', NULL),
(32, 'Бесконечная война', 1976, NULL, 'USA', 'Джо Холдеман', NULL),
(33, 'Дьявольский интерфейс', 1976, NULL, 'USA', 'Альфред Бестер', NULL),
(34, 'Ад', 1976, NULL, 'USA', 'Ларри Нивен и Джерри Пурнель	', NULL),
(35, 'Стохастический человек', 1976, NULL, 'USA', 'Роберт Силверберг', NULL),
(36, 'Двери в песке', 1976, NULL, 'USA', 'Роджер Желязны', NULL),
(37, 'Где допоздна так сладко пели птицы', 1977, NULL, 'USA', 'Кейт Вильгельм', NULL),
(38, 'Мост мысли', 1977, NULL, 'USA', 'Джо Холдеман', NULL),
(39, 'Дети Дюны', 1977, NULL, 'USA', 'Фрэнк Герберт', NULL),
(40, 'Человек плюс', 1977, NULL, 'USA', 'Фредерик Пол', NULL),
(41, 'Шадрах в очаге', 1977, NULL, 'USA', 'Роберт Силверберг', NULL),
(42, 'Врата', 1978, NULL, 'USA', 'Фредерик Пол', NULL),
(43, 'Запретная башня', 1978, NULL, 'USA', 'Мэрион Брэдли', NULL),
(44, 'Шторм времени', 1978, NULL, 'USA', 'Гордон Диксон', NULL),
(45, 'Умирающий свет', 1978, NULL, 'USA', 'Джордж Мартин', NULL),
(46, 'Молот Люцифера', 1978, NULL, 'USA', 'Ларри Нивен и Джерри Пурнель', NULL),
(47, 'Змей сновидений', 1979, NULL, 'USA', 'Вонда Н. Макинтайр', NULL),
(48, 'Угасающее солнце: Кесрит', 1979, NULL, 'USA', 'Кэролайн Черри', NULL),
(49, 'Белый дракон', 1979, NULL, 'USA', 'Энн Маккэфри', NULL),
(50, 'Слепые голоса', 1979, NULL, NULL, 'Томас Рими', NULL)


